coupon_id,item_id
701,38
672,70
199,28
288,57
762,98
394,22
954,98
206,27
163,50
398,78
873,26
476,42
514,54
108,72
851,77
175,28
933,36
810,23
305,42
817,54
708,34
489,50
855,98
954,27
589,56
828,11
458,65
119,33
433,85
108,96
339,84
314,86
490,34
366,68
688,22
774,92
837,89
545,63
429,89
427,10
183,94
553,57
655,92
682,31
406,25
244,91
778,27
767,49
733,53
463,83
645,29
612,82
197,56
740,78
687,94
952,77
436,99
222,18
904,50
481,21
212,68
115,34
596,62
878,50
462,91
202,94
993,66
216,51
437,23
561,92
983,17
705,51
783,81
255,18
348,34
836,63
620,36
537,74
990,40
185,68
562,62
140,51
834,11
912,68
470,86
317,99
701,72
996,71
809,78
466,95
985,85
218,29
568,10
204,34
604,43
445,69
606,16
566,11
854,77
579,26
879,48
231,16
196,80
247,40
680,39
597,40
500,80
483,11
504,41
614,18
699,32
803,59
864,65
196,33
687,65
121,63
396,62
628,82
423,81
605,52
891,53
128,87
448,79
684,79
332,85
630,26
437,23
982,99
313,79
119,22
120,18
879,94
391,60
715,90
216,96
800,71
521,63
240,45
963,64
511,43
601,99
445,54
716,97
280,26
486,89
692,50
808,56
653,66
562,33
534,81
687,77
632,52
421,43
204,34
671,73
690,25
264,93
458,68
584,29
751,11
853,10
311,35
430,28
895,29
368,67
698,14
455,63
310,83
431,17
795,34
994,80
306,56
380,92
474,97
757,26
502,27
736,10
916,47
126,50
373,77
651,95
412,50
587,38
469,55
931,88
722,60
947,34
215,59
357,70
109,69
445,86
531,79
452,97
577,55
149,92
144,34
460,45
375,13
234,93
946,11
838,42
166,33
545,91
436,75
627,77
142,62
272,61
252,40
573,38
916,28
167,65
526,25
229,55
203,22
108,93
623,85
452,91
689,45
871,42
417,79
156,17
612,18
801,43
568,47
371,60
929,91
994,12
368,90
838,75
527,65
795,25
430,85
208,87
896,11
451,18
746,54
847,29
754,29
322,24
716,39
681,44
358,30
470,58
102,49
992,88
449,89
890,13
337,41
596,44
305,60
846,91
299,13
992,24
163,71
504,92
780,23
928,93
797,66
945,30
141,36
213,77
155,80
892,51
856,61
419,10
421,89
396,19
158,75
496,85
366,71
583,60
326,27
326,80
947,77
588,12
332,79
460,50
588,73
512,76
395,92
282,26
615,97
806,86
686,11
551,56
896,27
516,76
900,36
865,48
954,40
325,29
749,75
617,96
780,95
646,68
382,26
514,77
728,36
621,27
900,20
878,37
978,98
144,67
291,80
320,85
633,61
761,53
777,77
734,26
954,36
362,55
733,67
809,79
942,83
790,72
375,87
832,50
844,83
417,17
841,16
310,89
537,67
948,47
689,10
510,74
169,20
418,98
972,52
134,85
594,84
979,71
376,95
582,60
517,20
916,88
182,49
971,15
505,33
471,59
411,49
106,14
639,21
328,74
486,19
953,43
549,20
502,29
893,89
101,22
175,20
560,81
505,81
278,94
119,47
923,10
818,86
216,23
246,33
927,80
901,65
260,38
334,52
565,13
856,64
760,28
655,83
419,68
124,63
481,39
153,18
300,22
490,42
301,75
278,63
528,55
457,70
499,20
768,13
766,71
729,91
781,81
823,40
451,87
883,69
196,48
426,50
347,60
318,74
291,13
322,99
168,56
117,39
233,12
110,59
583,37
345,24
250,57
887,98
207,27
718,30
618,58
676,23
462,27
173,15
296,16
665,82
157,81
213,73
808,66
641,70
601,22
963,33
586,28
641,84
952,99
175,20
159,72
714,25
235,88
213,12
551,41
332,56
801,73
866,34
550,12
280,23
566,56
993,33
759,67
440,29
267,22
102,37
281,53
384,71
377,47
765,40
514,59
989,78
676,35
753,94
843,16
773,71
666,64
142,34
167,33
813,79
204,63
774,71
569,60
247,20
624,18
782,35
143,24
798,94
756,77
788,39
486,91
485,73
962,77
646,49
712,88
171,42
265,64
860,25
300,83
485,42
846,70
577,41
789,43
766,76
725,58
104,75
341,31
246,42
921,83
451,14
233,85
519,39
948,19
380,34
612,97
851,49
545,13
260,66
610,72
695,59
649,41
302,59
509,17
312,28
801,57
169,91
319,51
650,82
793,64
661,40
249,43
253,80
216,28
438,28
670,46
560,12
811,97
326,35
634,83
654,68
930,42
984,98
449,30
895,91
433,40
230,31
705,70
341,60
951,23
952,97
527,86
381,16
324,78
112,69
321,45
263,45
620,78
624,12
639,35
412,93
127,11
721,53
410,93
592,71
886,23
406,26
816,23
746,40
878,99
378,98
762,54
731,69
117,52
617,93
188,66
525,13
488,90
169,39
221,75
759,96
569,85
972,17
195,97
494,43
996,58
191,83
817,91
125,47
500,27
969,29
306,28
450,12
289,60
770,46
758,99
362,50
465,24
451,83
617,88
868,16
481,88
111,44
482,89
749,41
991,89
929,28
141,79
233,31
846,30
502,26
868,95
830,59
132,58
400,98
412,43
294,94
210,60
448,25
727,18
828,15
143,70
123,79
556,51
504,49
923,92
306,63
988,23
261,30
646,61
196,47
296,59
451,24
741,66
606,94
496,22
456,36
456,26
258,35
477,96
743,96
168,62
135,61
895,83
289,15
204,23
355,84
772,14
823,17
946,72
256,20
500,50
925,68
809,89
119,86
610,92
532,74
419,89
455,45
564,71
157,75
793,75
327,40
256,14
765,35
228,27
245,62
929,79
190,48
651,28
841,70
629,68
213,82
506,86
174,98
510,62
659,94
616,50
827,32
861,34
653,10
845,93
135,79
235,14
774,87
474,51
160,40
596,35
943,68
325,73
826,21
758,88
241,18
606,29
918,59
180,82
753,51
555,73
255,27
448,72
496,20
493,93
324,22
337,65
939,16
563,99
594,11
401,25
838,42
518,68
997,86
203,22
528,72
854,83
809,79
864,38
226,62
197,77
574,10
428,23
713,96
913,29
742,99
883,43
215,68
518,59
370,35
556,87
322,76
704,96
153,53
353,21
271,18
900,58
193,70
420,45
151,13
464,79
427,77
352,43
265,61
571,84
617,41
357,16
132,33
585,65
140,17
916,54
444,41
282,79
701,98
356,56
826,58
504,17
428,11
920,66
571,50
826,39
963,41
920,62
821,38
326,44
224,93
510,84
612,10
679,49
837,21
462,39
999,41
712,95
631,46
401,84
846,35
348,86
980,12
639,38
604,93
920,91
336,83
679,55
602,32
158,79
563,17
964,32
427,63
308,45
710,40
896,24
815,69
577,49
311,20
542,49
597,28
131,21
678,88
519,78
596,56
113,70
136,83
345,91
733,38
286,81
423,93
184,48
720,15
691,82
955,10
378,92
364,23
582,45
901,20
410,31
948,98
693,55
701,16
768,55
446,28
601,27
290,23
942,28
218,40
444,38
914,98
895,26
508,18
150,26
712,13
245,52
949,88
407,16
752,68
944,30
335,83
447,33
339,18
832,60
230,22
556,64
310,66
535,21
380,79
229,50
321,60
871,41
550,53
518,81
887,97
824,76
372,91
355,98
286,80
617,84
681,42
987,77
274,78
670,10
569,29
819,34
902,29
895,33
410,12
123,96
267,74
408,86
267,37
399,61
222,61
270,93
977,64
463,99
715,95
787,96
798,61
444,75
840,23
769,71
225,66
161,50
767,24
638,97
165,85
986,30
145,61
241,30
201,79
230,79
622,51
942,35
152,36
967,19
476,30
108,80
560,80
166,36
718,44
959,60
159,26
218,79
782,49
964,29
584,45
852,93
620,21
131,82
562,79
640,69
223,71
222,22
802,67
353,57
751,81
774,30
515,91
915,99
442,73
714,50
232,66
101,46
716,56
264,13
446,10
622,10
149,67
373,49
102,79
653,68
819,31
175,15
133,62
924,26
952,99
980,34
834,23
952,17
430,27
546,20
886,98
567,30
583,95
920,29
649,83
460,39
649,12
563,77
184,45
177,34
144,59
920,57
203,71
532,39
950,46
330,54
505,78
994,71
285,57
662,15
387,36
134,18
237,20
350,21
609,58
595,27
264,35
717,76
792,42
592,36
462,13
783,48
682,33
234,69
679,41
499,12
104,28
148,71
522,43
278,60
156,71
860,61
767,32
598,96
661,23
990,25
680,29
305,54
978,98
158,46
446,78
339,53
339,54
560,84
834,89
736,76
334,39
702,36
898,96
924,91
934,41
244,35
240,39
861,30
712,90
124,64
579,70
365,66
425,40
984,33
243,38
205,14
107,96
226,38
499,63
263,90
607,40
237,75
277,73
407,20
852,91
980,85
238,48
688,67
881,93
987,81
913,12
492,42
623,48
953,81
207,72
852,72
324,71
252,78
350,32
546,64
114,50
479,97
923,77
342,40
383,41
568,24
679,82
675,98
831,26
908,38
176,97
698,44
258,42
724,78
920,45
459,52
895,62
494,21
557,47
274,40
497,79
459,21
503,25
683,15
459,10
234,48
527,77
333,27
349,77
861,91
764,71
489,74
280,21
723,12
116,35
916,31
975,38
666,61
572,63
962,52
330,85
741,38
678,26
566,72
836,96
661,50
123,47
338,42
297,40
673,69
150,61
974,40
231,62
277,18
246,79
978,62
703,20
447,83
728,10
648,51
635,66
896,57
900,72
841,34
610,62
157,46
466,96
799,83
680,52
271,31
993,25
495,39
428,23
413,60
781,78
833,54
729,87
931,35
693,27
611,78
243,14
639,93
746,19
815,34
550,21
436,83
240,87
318,37
682,90
256,56
898,25
957,10
411,26
439,24
518,55
128,58
187,88
695,70
577,80
547,30
673,39
359,79
496,23
425,89
866,71
553,22
465,81
495,93
866,99
720,97
865,11
459,24
823,30
680,49
777,75
964,80
693,28
177,95
149,57
255,86
102,49
854,39
916,29
692,36
393,71
769,79
303,87
619,21
826,14
369,23
859,57
196,41
150,32
511,12
413,33
709,67
636,66
689,62
580,61
211,21
472,65
293,13
380,15
254,80
484,62
998,85
558,41
293,14
539,45
346,27
941,76
724,34
495,98
428,73
579,22
306,43
540,80
257,57
966,33
283,31
164,80
556,84
244,65
876,80
112,18
552,71
365,79
553,51
796,78
888,55
964,42
687,63
220,20
818,66
701,76
580,83
877,94
396,67
455,20
130,93
554,65
263,80
394,43
808,16
544,43
992,79
832,50
805,99
651,89
427,52
564,54
458,63
154,64
666,93
804,52
863,78
777,64
286,69
963,12
790,73
518,15
665,72
592,45
384,13
893,99
149,57
475,44
430,99
603,84
218,22
896,51
441,93
474,37
822,28
928,85
884,41
287,26
869,48
270,63
577,20
493,13
721,15
676,95
760,90
992,96
704,64
791,97
894,33
811,18
412,52
197,17
471,53
687,44
218,16
274,20
936,17
552,73
965,83
784,48
280,75
180,72
722,71
650,53
394,26
320,55
237,71
274,63
389,77
547,44
415,10
937,79
278,45
806,50
500,20
241,81
246,81
885,55
700,29
782,75
172,43
562,13
792,75
174,68
718,52
795,84
159,12
289,82
423,26
889,83
389,85
282,74
333,23
412,94
648,29
193,48
462,87
670,76
198,32
169,57
648,77
897,43
159,84
433,52
601,74
201,59
325,25
307,24
791,39
394,41
524,50
983,97
162,13
354,86
931,20
645,83
754,68
625,60
344,54
750,46
984,57
777,52
303,74
901,97
164,92
822,99
416,26
361,75
913,71
475,78
920,58
908,14
288,41
251,87
463,15
893,24
439,37
578,12
228,47
568,54
320,26
622,77
190,44
860,35
858,96
309,89
366,57
335,50
143,18
526,48
621,99
432,44
873,13
547,21
340,20
542,31
245,62
721,60
670,59
654,31
413,65
679,98
652,29
305,58
322,35
304,27
693,97
587,89
668,61
362,83
717,51
215,21
798,64
155,42
930,84
578,23
923,55
139,72
326,62
387,83
183,98
782,63
322,59
641,47
137,42
446,70
978,47
381,90
836,45
291,97
440,42
514,69
522,37
299,24
231,93
528,48
446,17
152,29
942,50
946,14
726,36
339,92
687,67
731,52
888,34
658,87
810,54
546,15
387,93
137,23
124,67
798,39
918,35
576,32
112,71
605,35
425,31
373,61
817,60
836,95
531,29
119,37
942,16
548,36
654,31
540,54
833,60
158,99
410,81
198,28
695,38
287,90
115,31
350,90
128,59
868,97
313,59
314,62
954,22
897,16
856,95
655,91
200,63
187,68
461,66
140,69
401,11
696,69
675,12
230,78
997,24
644,29
363,28
815,59
283,64
256,31
199,89
167,41
623,37
684,33
158,24
366,16
541,96
461,49
584,79
265,86
989,84
354,75
214,81
564,71
264,16
682,65
895,47
194,42
427,26
728,85
404,72
949,53
409,38
322,87
855,56
943,56
403,27
978,17
557,71
188,84
509,53
380,89
803,73
796,97
269,68
836,24
449,50
811,41
537,97
629,93
180,37
725,39
139,95
224,85
575,26
709,70
810,22
542,97
947,91
740,11
162,19
482,77
392,29
138,66
227,57
299,12
297,96
793,83
365,80
965,10
157,14
459,93
410,13
530,18
183,85
991,67
469,14
300,24
952,92
126,25
955,69
483,65
110,26
420,97
562,42
550,65
848,41
754,72
206,34
559,72
689,51
785,43
989,22
986,17
526,77
854,75
191,89
328,51
872,23
593,26
346,74
754,95
365,29
181,60
513,55
579,19
604,56
735,97
298,88
741,36
666,68
641,83
934,26
239,89
646,17
295,12
288,17
304,29
236,70
746,99
225,24
712,55
731,33
580,83
657,20
370,70
613,76
945,44
682,48
622,48
639,49
953,37
256,82
393,21
344,10
836,44
312,43
921,89
408,74
150,48
424,79
924,81
187,96
788,28
956,94
373,17
565,11
243,83
851,98
251,15
941,73
974,67
155,12
143,45
726,45
982,17
427,94
595,85
228,75
824,18
377,97
810,10
247,96
474,84
226,73
224,77
182,95
253,22
298,24
182,62
203,34
758,93
931,71
748,58
730,79
475,92
920,71
228,65
459,61
446,31
219,85
740,70
725,88
283,38
436,74
558,77
678,45
969,66
935,18
283,61
209,50
449,67
171,50
723,95
625,88
493,69
531,20
376,26
751,46
628,94
329,73
391,97
514,94
594,40
802,28
781,91
298,97
541,66
505,64
339,46
589,23
510,82
766,53
541,23
428,61
569,92
898,93
808,18
899,17
925,15
588,66
216,75
785,92
713,48
572,28
320,36
363,19
818,62
604,39
497,10
433,87
952,17
269,78
819,75
491,34
555,98
730,62
295,63
915,90
427,39
543,81
223,46
875,19
305,82
428,53
735,69
334,75
907,23
887,34
792,89
137,26
574,77
746,85
603,51
703,82
190,33
430,71
260,85
734,90
615,88
971,96
692,40
556,77
727,94
409,72
296,12
258,10
446,41
211,65
598,62
814,48
612,29
153,56
684,22
618,81
390,15
536,85
169,71
891,55
556,81
813,18
118,55
656,53
534,73
587,74
897,22
425,80
815,56
101,57
591,92
844,14
762,43
970,44
606,32
860,60
294,67
375,40
619,46
843,25
321,85
222,37
291,94
576,32
987,79
862,77
378,81
213,79
980,24
896,28
729,94
845,39
402,56
216,86
381,91
428,30
687,81
811,17
261,67
653,45
203,23
806,38
447,52
647,59
974,16
179,61
314,40
137,88
177,47
689,87
579,91
847,64
406,65
299,55
605,64
809,55
698,94
145,22
567,41
578,78
590,13
617,72
137,51
299,97
399,27
303,48
752,22
948,41
657,37
552,34
256,13
152,65
972,43
887,19
372,88
389,85
714,14
794,68
270,89
218,68
741,48
789,86
487,56
455,93
577,59
987,13
654,99
936,35
400,48
947,75
629,20
669,75
162,98
555,71
883,63
543,91
295,98
396,33
213,26
376,11
488,77
913,78
758,40
459,17
793,79
410,78
789,56
728,69
118,41
859,45
707,96
247,76
634,93
266,86
509,97
749,98
452,95
767,73
210,44
685,65
985,32
318,28
605,59
146,64
445,90
543,52
893,56
780,38
539,87
356,27
714,42
273,72
495,49
708,16
393,42
999,76
651,71
425,94
317,90
278,25
401,93
972,65
919,29
941,52
504,35
872,91
522,80
738,62
926,17
904,73
348,39
648,17
742,74
860,34
263,92
505,50
703,25
902,57
226,72
105,74
801,27
887,59
788,89
326,55
695,84
997,91
916,93
393,49
723,10
860,25
296,62
865,73
447,14
614,92
894,73
552,14
195,60
605,75
602,86
807,80
428,59
583,52
215,52
659,38
759,20
378,29
674,81
169,63
332,74
621,19
990,73
400,22
259,70
514,14
153,62
397,97
790,81
123,27
434,86
478,37
977,26
321,78
379,77
974,52
561,27
627,75
264,29
475,96
196,27
416,73
223,38
842,52
716,15
297,93
813,98
581,59
938,47
744,25
728,26
188,24
118,27
401,17
505,42
359,78
249,86
836,56
359,10
516,14
863,37
800,70
819,12
196,43
698,33
144,32
410,10
486,16
505,30
141,69
433,52
832,49
148,88
391,68
545,63
184,15
181,56
340,25
604,80
160,18
611,46
498,44
494,90
932,64
837,49
587,85
510,35
337,15
107,75
230,43
272,18
785,28
577,28
912,66
696,85
214,27
195,79
859,83
914,24
458,55
449,63
792,11
409,71
691,25
544,34
339,58
747,41
257,47
983,91
388,75
409,11
857,27
873,90
771,27
130,18
620,46
780,54
312,22
479,44
126,29
872,55
922,21
575,49
183,32
320,41
418,73
714,54
840,84
662,61
431,34
925,14
497,99
129,36
952,62
385,64
193,14
147,24
943,59
888,53
735,64
326,78
241,16
620,75
844,90
669,21
419,12
381,53
721,43
842,16
193,85
117,53
358,18
970,46
908,40
892,89
727,15
818,98
681,96
739,54
686,13
877,68
782,90
350,95
481,68
435,94
579,12
925,80
662,69
678,10
796,43
173,79
187,17
795,34
799,29
506,65
963,38
999,59
835,25
396,64
846,35
313,48
145,81
278,34
447,86
433,39
190,47
508,84
226,34
711,52
248,80
593,47
922,24
563,15
982,28
898,11
480,95
658,19
454,30
756,26
770,25
494,99
333,84
763,72
112,51
233,92
344,57
332,34
259,24
306,60
471,88
711,42
974,72
916,43
843,18
378,91
380,81
589,35
335,87
527,24
961,36
275,33
669,77
827,43
526,19
450,93
908,49
616,38
932,81
688,22
365,53
684,50
165,81
680,28
930,19
175,87
978,65
544,18
830,34
868,49
325,86
106,80
507,29
868,24
519,81
646,97
325,78
752,24
245,63
376,73
298,79
749,79
535,75
821,54
241,80
369,10
973,47
412,93
609,95
824,43
228,52
964,56
347,61
380,99
986,86
814,97
423,74
236,77
840,55
430,82
930,59
746,45
147,67
465,99
648,62
655,26
702,31
617,60
770,24
264,41
107,34
446,13
999,94
257,67
621,88
293,47
406,33
464,91
972,29
909,65
987,83
699,54
686,38
743,66
637,95
875,12
622,18
342,71
983,43
781,86
373,37
477,73
370,73
184,88
468,15
275,12
533,25
454,14
588,66
541,71
632,69
462,81
137,17
432,28
599,32
715,58
954,26
768,25
149,32
555,53
762,51
779,71
735,28
677,70
873,92
389,30
552,55
487,20
360,60
715,89
380,83
123,48
990,23
716,90
489,99
977,21
224,15
927,36
926,38
965,15
562,28
523,66
400,26
369,75
353,45
818,10
669,14
228,16
588,49
966,23
648,95
221,15
733,93
317,67
619,98
230,52
762,24
192,16
729,21
241,45
990,94
633,45
203,18
446,79
286,62
588,14
996,18
651,35
784,68
383,32
838,81
337,69
469,45
464,30
693,56
493,74
998,87
760,71
313,93
455,30
824,66
526,37
160,46
327,28
746,80
380,33
479,71
187,25
515,12
110,80
973,71
111,57
300,74
528,35
121,29
587,28
179,98
453,80
419,71
219,91
335,51
980,52
889,67
146,80
595,14
280,82
298,57
180,47
611,80
745,38
982,51
137,43
543,86
748,97
274,70
835,35
335,64
673,24
249,56
531,85
465,93
365,39
600,33
135,27
731,71
621,12
784,53
828,80
592,85
194,69
177,19
104,96
110,48
386,44
407,27
249,76
112,45
932,42
305,75
690,33
191,92
856,61
910,87
796,15
118,28
951,83
964,22
777,65
476,42
313,89
153,51
912,74
969,50
144,41
950,89
873,78
447,42
933,91
506,89
245,92
715,91
308,25
174,11
871,43
406,35
906,34
234,27
145,85
441,99
204,87
420,18
600,63
249,21
227,93
115,14
187,41
480,49
757,86
316,15
865,46
838,28
954,89
807,36
671,38
121,54
408,74
666,35
465,39
113,57
568,84
448,33
118,51
618,15
370,51
538,18
498,63
915,16
374,46
685,12
245,32
684,89
257,24
479,43
641,20
303,75
507,10
164,43
877,76
703,36
355,95
867,43
752,33
584,43
220,50
272,45
843,84
342,39
213,63
515,84
680,20
166,16
111,83
765,37
824,83
732,64
863,48
103,33
249,58
410,39
332,63
295,23
846,27
645,73
784,24
186,35
698,99
995,95
781,20
614,62
316,78
265,48
341,57
671,13
610,44
259,20
642,35
918,47
507,95
475,72
585,36
227,65
565,13
595,70
925,34
509,74
503,65
927,42
915,41
765,40
676,80
735,47
870,18
427,35
871,34
373,51
490,12
244,45
867,77
472,49
970,93
722,84
692,16
334,90
890,16
222,83
770,57
450,79
779,47
710,67
939,26
476,13
606,14
884,95
793,46
426,27
333,22
264,15
226,48
614,42
235,68
361,98
855,70
995,38
110,57
388,91
925,42
456,58
391,45
148,36
969,29
192,72
835,52
764,68
964,77
442,70
784,67
569,98
330,44
238,34
835,39
500,43
341,26
676,56
437,56
241,11
397,98
209,20
839,47
509,15
802,96
742,39
711,22
666,95
271,50
245,97
755,86
185,14
457,52
928,99
338,19
540,98
218,26
743,81
689,34
944,27
287,49
447,36
585,17
117,58
963,22
408,28
258,66
810,77
796,81
996,94
203,27
958,99
759,67
845,13
712,39
235,79
415,10
685,67
247,11
567,91
401,58
965,98
552,46
303,31
701,86
901,85
446,49
288,70
605,44
637,82
466,91
570,87
942,30
718,20
571,60
951,50
615,66
913,74
359,20
169,34
251,94
313,74
818,79
636,37
426,55
934,97
143,93
145,46
609,27
896,43
244,89
359,76
324,77
311,19
953,76
368,15
143,61
516,24
892,14
846,99
516,37
852,84
296,90
151,14
242,99
987,83
849,26
219,18
685,20
987,35
617,40
632,71
270,60
112,93
431,33
544,89
549,79
257,29
556,13
479,53
411,25
932,40
559,91
934,50
151,58
732,41
600,16
480,16
673,57
969,92
812,25
392,59
904,91
185,20
889,92
697,11
741,25
859,24
872,70
848,20
496,15
801,30
996,96
568,91
136,81
571,78
288,93
813,97
767,72
448,52
668,95
619,85
110,34
339,64
521,16
953,92
319,81
201,44
448,62
930,18
328,23
254,87
388,57
393,50
882,28
257,64
307,69
241,82
145,55
997,98
729,91
598,82
506,43
582,70
978,30
921,64
957,16
824,89
525,42
872,78
974,95
187,68
507,15
466,56
477,67
587,86
284,90
493,66
342,80
161,95
674,28
430,49
110,18
120,88
245,38
238,30
224,16
176,52
493,56
949,15
138,37
707,82
817,95
826,57
697,92
651,98
390,45
439,25
839,53
241,15
124,65
251,84
721,78
881,12
864,18
354,14
403,60
904,85
807,15
132,55
793,83
728,55
390,41
206,37
969,42
141,40
205,51
977,84
771,63
383,12
579,76
945,16
239,38
181,41
622,57
779,32
118,63
518,95
945,55
692,81
297,73
313,53
565,84
871,70
448,12
608,15
708,34
428,33
362,92
313,62
551,36
354,26
318,50
874,98
857,27
772,91
726,56
861,36
932,50
370,25
521,68
231,59
373,27
298,56
162,42
691,69
930,73
955,86
536,85
292,45
823,70
429,13
743,28
756,14
791,70
615,45
946,11
554,71
712,32
270,69
405,51
616,57
351,97
554,38
234,78
826,82
371,38
122,51
896,74
101,98
490,28
975,98
787,27
391,73
834,64
602,27
686,14
936,39
319,55
290,49
234,64
457,73
231,21
334,23
151,46
205,26
549,91
329,16
299,52
434,16
656,78
519,55
896,33
193,77
925,35
603,33
899,43
840,60
596,53
303,13
255,18
131,31
977,56
462,62
111,92
669,41
742,74
915,96
725,55
192,82
937,45
625,48
478,33
832,51
239,90
812,49
849,70
756,28
597,37
147,82
876,53
576,73
551,40
157,62
482,79
402,17
108,67
737,14
495,62
830,74
114,93
428,25
489,48
525,90
805,59
801,46
523,43
608,80
778,72
707,19
961,73
144,85
292,10
961,63
941,52
888,51
949,33
565,17
955,66
262,24
869,55
262,87
712,99
449,28
720,23
897,45
319,51
617,22
572,46
330,66
897,56
816,75
678,16
886,55
425,76
377,91
303,98
717,94
579,44
181,26
376,76
628,41
666,44
508,44
196,89
949,46
988,70
540,69
751,16
119,69
706,33
259,80
403,99
242,48
370,85
589,88
618,28
342,29
948,67
627,77
342,46
906,98
360,33
659,95
982,42
388,18
493,10
964,81
212,88
113,95
314,94
514,76
732,52
825,41
749,29
284,43
886,99
588,95
481,36
381,36
835,67
449,79
514,19
351,64
342,83
315,95
514,66
309,94
900,83
748,58
589,87
127,55
486,22
755,48
566,13
580,13
228,34
928,18
714,78
402,92
287,54
428,67
998,87
295,16
451,23
854,24
854,41
991,83
991,34
700,79
206,74
593,78
242,71
976,33
545,88
889,58
507,86
940,59
281,48
312,70
610,72
512,93
450,15
246,96
935,89
604,34
424,94
201,45
745,37
660,93
570,50
670,30
906,10
467,16
380,43
437,42
124,28
854,24
809,89
644,51
719,61
764,63
937,87
306,72
776,88
534,40
569,25
825,33
306,18
935,94
245,58
778,76
288,66
207,10
171,95
659,55
399,33
794,88
430,83
429,82
188,70
134,77
367,86
169,18
900,95
515,36
285,56
754,41
747,88
156,87
442,98
178,83
831,68
608,45
754,52
725,97
678,72
820,54
625,53
696,31
153,15
208,57
843,21
265,46
273,13
799,89
961,88
916,33
265,23
860,45
761,14
760,77
137,36
269,49
701,35
870,46
262,61
731,58
814,69
423,76
497,88
729,36
916,50
907,78
874,21
922,17
840,16
385,55
118,41
488,86
556,19
384,22
909,89
808,53
503,52
174,35
127,77
389,70
133,88
869,37
546,98
694,93
449,69
450,31
221,85
710,14
579,97
949,79
328,40
997,58
641,10
128,52
914,29
242,84
582,72
255,94
332,96
377,42
172,91
511,87
849,33
679,97
106,49
527,72
276,46
953,49
879,39
458,80
816,70
362,73
613,69
955,91
459,23
988,28
725,53
431,92
369,57
400,63
979,32
432,52
666,99
993,30
913,81
560,40
703,66
833,40
161,61
672,61
335,93
444,79
888,72
477,75
535,45
755,96
481,14
129,24
884,37
405,81
853,65
617,13
784,61
723,33
725,86
136,11
982,14
325,17
973,92
118,61
472,44
223,76
877,33
453,19
599,63
755,73
473,28
243,92
310,89
266,83
884,28
133,64
290,88
292,74
393,19
999,51
812,84
646,29
738,19
292,37
899,67
822,89
627,67
755,99
280,94
988,30
891,25
532,45
174,79
140,79
566,46
193,72
388,43
788,89
697,36
972,78
747,65
782,24
564,39
199,39
628,16
709,52
565,35
598,24
561,44
518,14
234,43
130,59
344,31
945,93
396,95
282,71
319,72
841,78
438,42
603,33
841,95
856,43
746,14
655,83
950,30
528,53
561,59
884,28
776,64
754,96
613,34
676,95
343,14
633,84
411,80
678,32
333,34
515,41
331,45
407,44
512,51
227,30
990,34
600,25
754,14
417,96
429,17
225,86
745,16
861,99
491,19
989,79
167,48
717,76
817,74
527,30
512,90
305,75
195,43
507,19
976,47
206,15
241,44
501,78
406,35
270,99
352,20
742,13
186,88
577,62
569,58
223,29
716,78
720,82
236,77
782,62
766,29
147,73
844,74
588,21
785,84
765,50
126,93
622,11
922,50
627,72
724,61
532,68
801,16
774,34
511,78
469,88
541,43
112,73
918,55
345,90
676,86
273,34
370,42
523,32
622,88
514,84
422,85
236,86
877,81
758,72
683,57
824,68
211,67
352,39
284,47
720,55
530,92
867,82
263,30
152,66
622,84
491,26
149,88
671,89
130,85
917,73
898,94
878,26
959,51
309,56
315,58
859,59
272,20
829,45
446,20
869,64
961,16
737,93
722,86
508,14
887,88
721,77
599,52
963,62
955,62
150,44
715,93
331,32
679,22
511,52
985,45
935,94
384,73
535,94
939,31
418,69
380,19
363,54
675,72
358,81
711,41
778,96
987,18
881,39
204,98
575,86
425,91
201,10
575,17
100,91
412,36
938,57
607,43
763,84
974,39
780,30
594,47
450,57
767,78
914,31
700,61
414,94
258,49
992,69
429,63
300,66
758,60
550,41
819,86
176,20
194,46
288,54
450,10
779,31
291,20
247,57
377,23
205,64
252,19
373,86
563,92
897,14
898,58
801,64
397,82
240,75
978,34
338,15
437,55
897,88
123,20
612,73
533,80
416,75
861,51
582,92
191,47
954,17
880,64
461,99
965,94
952,27
231,37
366,37
222,49
783,50
226,44
530,93
365,77
381,39
949,67
762,64
830,33
574,76
864,59
111,77
954,53
948,18
710,17
850,49
266,29
344,43
556,50
832,89
730,70
770,73
114,62
202,21
418,58
813,26
901,86
498,22
439,56
504,59
792,98
361,64
845,18
121,68
318,97
148,63
937,85
896,23
749,81
263,93
490,83
478,79
528,30
535,15
534,78
175,94
936,24
825,87
909,13
443,73
859,96
814,62
438,45
896,44
945,66
277,82
327,18
862,59
433,27
923,94
512,20
386,75
556,25
264,22
296,25
629,68
488,53
424,30
910,61
764,45
968,39
689,60
439,79
863,14
241,60
531,50
384,94
450,26
335,15
253,22
982,96
373,61
794,11
496,12
338,37
669,44
601,39
827,45
384,25
888,43
297,80
364,28
225,53
865,62
181,32
583,33
771,21
383,90
713,76
555,32
899,18
483,81
346,33
207,18
183,20
161,50
958,54
107,71
831,14
735,67
435,49
103,18
486,13
227,34
461,36
142,91
947,35
552,16
865,59
456,48
982,28
979,78
529,74
848,29
632,70
320,71
558,48
658,57
539,27
355,44
233,85
384,22
892,67
318,38
632,27
640,94
684,63
320,27
275,65
613,70
